legacy_unit_id,course_key_placeholder,new_i18n_file,content_ref,notes
01-unit-developer-identity.html,,tw-common-developer-identity.html,courses/zh-TW/tw-common-developer-identity.html,populate courseKey from metadata_lessons during migration
01-unit-vscode-online.html,,tw-common-vscode-online.html,courses/zh-TW/tw-common-vscode-online.html,populate courseKey from metadata_lessons during migration
01-unit-vscode-setup.html,,tw-common-vscode-setup.html,courses/zh-TW/tw-common-vscode-setup.html,populate courseKey from metadata_lessons during migration
02-unit-agent-mode.html,,tw-common-agent-mode.html,courses/zh-TW/tw-common-agent-mode.html,populate courseKey from metadata_lessons during migration
02-unit-vibe-coding.html,,tw-common-vibe-coding.html,courses/zh-TW/tw-common-vibe-coding.html,populate courseKey from metadata_lessons during migration
02-unit-web-agents.html,,tw-common-web-agents.html,courses/zh-TW/tw-common-web-agents.html,populate courseKey from metadata_lessons during migration
03-unit-github-classroom.html,,tw-common-github-classroom.html,courses/zh-TW/tw-common-github-classroom.html,populate courseKey from metadata_lessons during migration
03-unit-motor-ramping.html,,tw-common-motor-ramping.html,courses/zh-TW/tw-common-motor-ramping.html,populate courseKey from metadata_lessons during migration
03-unit-wifi-setup.html,,tw-common-wifi-setup.html,courses/zh-TW/tw-common-wifi-setup.html,populate courseKey from metadata_lessons during migration
adv-01-unit-jpeg-quality.html,,tw-car-advanced-jpeg-quality.html,courses/zh-TW/tw-car-advanced-jpeg-quality.html,populate courseKey from metadata_lessons during migration
adv-01-unit-mjpeg-stream.html,,tw-car-advanced-mjpeg-stream.html,courses/zh-TW/tw-car-advanced-mjpeg-stream.html,populate courseKey from metadata_lessons during migration
adv-01-unit-s3-interfaces.html,,tw-car-advanced-s3-interfaces.html,courses/zh-TW/tw-car-advanced-s3-interfaces.html,populate courseKey from metadata_lessons during migration
adv-02-unit-bandwidth-fps.html,,tw-car-advanced-bandwidth-fps.html,courses/zh-TW/tw-car-advanced-bandwidth-fps.html,populate courseKey from metadata_lessons during migration
adv-02-unit-canvas-image.html,,tw-car-advanced-canvas-image.html,courses/zh-TW/tw-car-advanced-canvas-image.html,populate courseKey from metadata_lessons during migration
adv-02-unit-video-streaming.html,,tw-car-advanced-video-streaming.html,courses/zh-TW/tw-car-advanced-video-streaming.html,populate courseKey from metadata_lessons during migration
adv-03-unit-ble-mtu.html,,tw-car-advanced-ble-mtu.html,courses/zh-TW/tw-car-advanced-ble-mtu.html,populate courseKey from metadata_lessons during migration
adv-03-unit-ble-notify.html,,tw-car-advanced-ble-notify.html,courses/zh-TW/tw-car-advanced-ble-notify.html,populate courseKey from metadata_lessons during migration
adv-03-unit-json-serialization.html,,tw-car-advanced-json-serialization.html,courses/zh-TW/tw-car-advanced-json-serialization.html,populate courseKey from metadata_lessons during migration
adv-04-unit-filter-algorithms.html,,tw-car-advanced-filter-algorithms.html,courses/zh-TW/tw-car-advanced-filter-algorithms.html,populate courseKey from metadata_lessons during migration
adv-04-unit-i2c-spi.html,,tw-car-advanced-i2c-spi.html,courses/zh-TW/tw-car-advanced-i2c-spi.html,populate courseKey from metadata_lessons during migration
adv-04-unit-json-rest.html,,tw-car-advanced-json-rest.html,courses/zh-TW/tw-car-advanced-json-rest.html,populate courseKey from metadata_lessons during migration
adv-05-unit-centroid-error.html,,tw-car-advanced-centroid-error.html,courses/zh-TW/tw-car-advanced-centroid-error.html,populate courseKey from metadata_lessons during migration
adv-05-unit-closed-loop.html,,tw-car-advanced-closed-loop.html,courses/zh-TW/tw-car-advanced-closed-loop.html,populate courseKey from metadata_lessons during migration
adv-05-unit-feature-extraction.html,,tw-car-advanced-feature-extraction.html,courses/zh-TW/tw-car-advanced-feature-extraction.html,populate courseKey from metadata_lessons during migration
adv-06-unit-centroid-algorithm.html,,tw-car-advanced-centroid-algorithm.html,courses/zh-TW/tw-car-advanced-centroid-algorithm.html,populate courseKey from metadata_lessons during migration
adv-06-unit-hsv-math.html,,tw-car-advanced-hsv-math.html,courses/zh-TW/tw-car-advanced-hsv-math.html,populate courseKey from metadata_lessons during migration
adv-06-unit-look-ahead.html,,tw-car-advanced-look-ahead.html,courses/zh-TW/tw-car-advanced-look-ahead.html,populate courseKey from metadata_lessons during migration
adv-06-unit-threshold-filter.html,,tw-car-advanced-threshold-filter.html,courses/zh-TW/tw-car-advanced-threshold-filter.html,populate courseKey from metadata_lessons during migration
adv-07-unit-chart-canvas.html,,tw-car-advanced-chart-canvas.html,courses/zh-TW/tw-car-advanced-chart-canvas.html,populate courseKey from metadata_lessons during migration
adv-07-unit-event-polling.html,,tw-car-advanced-event-polling.html,courses/zh-TW/tw-car-advanced-event-polling.html,populate courseKey from metadata_lessons during migration
adv-07-unit-json-parsing.html,,tw-car-advanced-json-parsing.html,courses/zh-TW/tw-car-advanced-json-parsing.html,populate courseKey from metadata_lessons during migration
adv-07-unit-ui-framework.html,,tw-car-advanced-ui-framework.html,courses/zh-TW/tw-car-advanced-ui-framework.html,populate courseKey from metadata_lessons during migration
adv-08-unit-color-spaces.html,,tw-car-advanced-color-spaces.html,courses/zh-TW/tw-car-advanced-color-spaces.html,populate courseKey from metadata_lessons during migration
adv-08-unit-error-calculation.html,,tw-car-advanced-error-calculation.html,courses/zh-TW/tw-car-advanced-error-calculation.html,populate courseKey from metadata_lessons during migration
adv-08-unit-mobilenet-ssd.html,,tw-car-advanced-mobilenet-ssd.html,courses/zh-TW/tw-car-advanced-mobilenet-ssd.html,populate courseKey from metadata_lessons during migration
adv-08-unit-p-control.html,,tw-car-advanced-p-control.html,courses/zh-TW/tw-car-advanced-p-control.html,populate courseKey from metadata_lessons during migration
adv-09-unit-cnn-audio.html,,tw-car-advanced-cnn-audio.html,courses/zh-TW/tw-car-advanced-cnn-audio.html,populate courseKey from metadata_lessons during migration
adv-09-unit-flow-control.html,,tw-car-advanced-flow-control.html,courses/zh-TW/tw-car-advanced-flow-control.html,populate courseKey from metadata_lessons during migration
adv-09-unit-teachable-machine.html,,tw-car-advanced-teachable-machine.html,courses/zh-TW/tw-car-advanced-teachable-machine.html,populate courseKey from metadata_lessons during migration
adv-09-unit-webspeech-api.html,,tw-car-advanced-webspeech-api.html,courses/zh-TW/tw-car-advanced-webspeech-api.html,populate courseKey from metadata_lessons during migration
adv-10-unit-api-design.html,,tw-car-advanced-api-design.html,courses/zh-TW/tw-car-advanced-api-design.html,populate courseKey from metadata_lessons during migration
adv-10-unit-icc-geometry.html,,tw-car-advanced-icc-geometry.html,courses/zh-TW/tw-car-advanced-icc-geometry.html,populate courseKey from metadata_lessons during migration
adv-10-unit-pwm-limits.html,,tw-car-advanced-pwm-limits.html,courses/zh-TW/tw-car-advanced-pwm-limits.html,populate courseKey from metadata_lessons during migration
adv-11-unit-hardware-interrupts.html,,tw-car-advanced-hardware-interrupts.html,courses/zh-TW/tw-car-advanced-hardware-interrupts.html,populate courseKey from metadata_lessons during migration
adv-11-unit-sensor-principles.html,,tw-car-advanced-sensor-principles.html,courses/zh-TW/tw-car-advanced-sensor-principles.html,populate courseKey from metadata_lessons during migration
adv-11-unit-speed-algorithms.html,,tw-car-advanced-speed-algorithms.html,courses/zh-TW/tw-car-advanced-speed-algorithms.html,populate courseKey from metadata_lessons during migration
adv-12-unit-code-logic.html,,tw-car-advanced-code-logic.html,courses/zh-TW/tw-car-advanced-code-logic.html,populate courseKey from metadata_lessons during migration
